,Valor,Tipo,Endereco,Iptu,Condominio,m2,quartos,vagas
322,700000,Apartamento, Nova Suíça ,0,280,180,3,2
323,750000,Apartamento, Serra ,0,1067,69,2,2
324,315000,Apartamento, Planalto ,0,543,58,2,1
325,400000,Apartamento, Alto Barroca ,0,503,105,3,1
326,740000,Apartamento, Barreiro ,0,625,130,3,2
327,850000,Apartamento, Nova Floresta ,0,1003,150,4,2
328,200000,Apartamento, Venda Nova ,0,260,57,2,1
329,240000,Studio e kitnet, Sagrada Família ,0,250,25,1,1
330,350000,Casa em condomínio, Copacabana ,0,118,110,2,1
331,510000,Apartamento, Sagrada Família ,0,414,132,3,1
332,285000,Apartamento, Ipiranga ,0,496,55,2,1
333,260000,Apartamento, Conjunto Califórnia ,0,250,67,2,2
334,750000,Apartamento, Santo Antônio ,0,851,120,3,2
335,1100000,Apartamento, Buritis ,0,1525,117,4,3
336,330000,Apartamento, Estrela Dalva ,0,403,82,3,1
337,250000,Casa, São João Batista ,0,0,75,2,1
338,310000,Apartamento, Carlos Prates ,0,375,65,2,2
339,635000,Apartamento, Santo Antônio ,0,688,181,4,1
340,330000,Casa, Céu Azul ,0,254,80,3,1
341,350000,Apartamento, Nova Gameleira ,0,613,80,3,2
342,220000,Apartamento, São Bernardo ,0,1,52,2,1
343,480000,Apartamento, Sagrada Família ,0,0,92,2,2
344,680000,Casa, Concórdia ,0,1,300,3,4
345,495000,Apartamento, Palmares ,0,492,85,3,2
346,630000,Apartamento, Jardim America ,0,725,90,3,1
347,495000,Apartamento, Buritis ,0,709,85,3,2
348,200000,Apartamento, Candelária ,0,75,60,2,0
349,495000,Apartamento, Buritis ,0,709,85,3,2
350,200000,Apartamento, Solar do Barreiro ,0,150,66,2,1
351,520000,Apartamento, Buritis ,0,550,55,2,2
352,852000,Apartamento, Sagrada Família ,0,0,120,2,3
353,605000,Apartamento, Santo Antônio ,0,567,248,3,1
354,330000,Apartamento, São Lucas ,0,341,90,3,1
355,470000,Casa em condomínio, Santa Cruz ,0,325,98,3,1
356,350000,Apartamento, Ipiranga ,0,555,93,2,1
357,299000,Apartamento, Bonfim ,0,525,75,3,1
358,525000,Apartamento, Buritis ,0,559,70,3,2
359,395000,Casa, Diamante ,0,75,200,2,3
360,690000,Apartamento, Centro ,0,899,80,2,1
361,1150000,Apartamento, Alto Barroca ,0,775,143,3,4
362,455000,Apartamento, São Lucas ,0,425,59,2,1
363,1028000,Apartamento, Prado ,0,1150,90,3,3
364,470000,Apartamento, Coracao de Jesus ,0,622,104,3,1
365,350000,Apartamento, Ipiranga ,0,529,74,2,1
366,705000,Apartamento, Heliópolis ,0,493,180,3,2
367,264900,Apartamento, Camargos ,0,452,56,2,1
368,650000,Apartamento, Castelo ,0,779,140,3,2
369,269000,Apartamento, Havaí ,0,442,80,2,1
370,195000,Apartamento, Glória ,0,334,55,2,1
371,499900,Casa, Ipiranga ,0,0,90,2,1
372,590000,Apartamento, Alto Barroca ,0,605,130,3,2
373,250000,Apartamento, Ouro Preto ,0,290,47,2,1
374,329000,Casa em condomínio, Santa Branca ,0,35,60,2,1
375,600000,Apartamento, Luxemburgo ,0,829,50,1,1
376,520000,Apartamento, Carlos Prates ,0,668,125,3,1
377,150000,Apartamento, São Cristóvão ,0,0,50,3,0
378,275000,Apartamento, Bandeirantes (pampulha) ,0,255,50,2,1
379,639000,Apartamento, Coração Eucarístico ,0,416,80,3,2
380,495000,Apartamento, Santa Efigênia ,0,297,90,3,1
381,435000,Apartamento, Paquetá ,0,584,72,2,2
382,480000,Apartamento, Heliópolis ,0,852,84,3,2
383,490000,Apartamento, São Lucas ,0,529,200,4,2
384,490000,Apartamento, São Lucas ,0,529,200,4,2
385,795000,Apartamento, Sagrada Família ,0,557,140,3,2
386,780000,Apartamento, Palmares ,0,1087,85,3,2
387,264000,Apartamento, Dom Silverio ,0,270,70,2,1
388,430000,Apartamento, Santa Cruz ,0,587,75,3,2
389,670000,Apartamento, Gutierrez ,0,755,157,4,2
390,270000,Apartamento, Candelária ,0,433,59,2,1
391,406000,Apartamento, Floresta ,0,487,110,4,1
392,290000,Apartamento, Nova Cachoeirinha ,0,585,70,3,1
393,320000,Apartamento, Jardim Guanabara ,0,594,56,2,1
394,185000,Apartamento, Jaqueline ,0,430,75,3,1
395,789000,Apartamento, Ouro Preto ,0,256,141,2,3
396,298000,Apartamento, Padre Eustáquio ,0,400,65,2,1
397,350000,Apartamento, Maria Virgínia ,0,587,110,2,1
398,250000,Apartamento, Copacabana ,0,150,90,3,1
399,590000,Apartamento, Pampulha ,0,686,85,3,2
400,530000,Apartamento, Santa Cruz ,0,380,110,3,2
401,175000,Apartamento, Goiânia ,0,100,47,2,1
402,560000,Apartamento, Itapoã ,0,275,83,3,2
403,340000,Apartamento, Silveira ,0,500,55,3,1
404,570000,Apartamento, Silveira ,0,806,132,3,3
405,450000,Apartamento, Cidade Nova ,0,473,125,3,2
406,320000,Casa, Jaqueline ,0,109,170,3,2
407,690000,Apartamento, Fernão Dias ,0,576,106,3,2
408,690000,Apartamento, Fernão Dias ,0,576,106,3,2
409,695000,Apartamento, Buritis ,0,1055,95,3,2
410,350000,Apartamento, Pindorama ,0,309,110,2,1
411,499000,Apartamento, São Francisco ,0,598,70,2,2
412,358000,Casa, Trevo ,0,0,160,2,2
413,390000,Apartamento, Vila Magnesita ,0,323,102,3,1
414,235000,Apartamento, Frei Leopoldo ,0,398,90,2,1
415,280000,Apartamento, Ouro Preto ,0,340,59,2,1
416,495000,Apartamento, Paquetá ,0,560,75,3,2
417,699000,Casa, Floramar ,0,0,360,4,4
418,580000,Casa, Sagrada Familia ,0,467,360,3,0
419,585000,Apartamento, Santo Antônio ,0,1328,69,2,2
420,420000,Apartamento, Carlos Prates ,0,832,68,3,2
421,290000,Apartamento, Calafate ,0,274,64,3,1
422,545000,Apartamento, Alto Caiçaras ,0,250,135,5,2
423,250000,Casa, Miramar (barreiro) ,0,50,110,2,1
424,500000,Casa, Piratininga (Venda Nova) ,0,150,360,3,2
425,300000,Apartamento, Santo Andre ,0,550,75,3,1
426,290000,Casa em condomínio, Céu Azul ,0,33,65,2,1
427,520000,Apartamento, Cinquentenario ,0,690,140,3,1
428,690600,Apartamento, Gutierrez ,0,175,173,4,3
429,185000,Apartamento, Juliana ,0,190,49,2,1
430,500000,Apartamento, Jardim América ,0,479,119,3,1
431,450000,Apartamento, Jardim América ,0,334,75,3,1
432,650000,Casa, Lagoinha ,0,117,300,4,2
433,695000,Casa, Carlos Prates ,0,275,260,3,3
434,688800,Apartamento, Paquetá ,0,1030,133,3,2
435,275000,Apartamento, Planalto ,0,561,51,2,1
436,458000,Apartamento, Vila Nova Vista ,0,717,62,2,1
437,430000,Apartamento, Pompéia ,0,610,70,3,2
438,580000,Apartamento, Horto ,0,150,105,3,2
439,530400,Apartamento, Sagrada Família ,0,0,60,2,2
440,695000,Apartamento, Ouro Preto ,0,400,92,3,2
441,407000,Apartamento, Santa Efigênia ,0,491,90,3,0
442,590000,Apartamento, Serra ,0,609,110,3,1
443,495000,Apartamento, Santa Ines ,0,0,70,3,1
444,470000,Apartamento, Fernão Dias ,0,501,120,2,2
445,649000,Apartamento, Santa Efigênia ,0,200,85,3,2
446,550000,Casa, Cachoeirinha ,0,93,140,3,2
447,390000,Apartamento, Carlos Prates ,0,699,107,3,1
448,570000,Apartamento, Nova Suíssa ,0,676,80,2,1
449,450000,Apartamento, Dona Clara ,0,400,98,3,2
450,692000,Apartamento, Estrela Dalva ,0,1001,70,2,2
451,485000,Apartamento, Cidade Nova ,0,610,118,3,1
452,450000,Apartamento, Dom Cabral ,0,885,76,3,1
453,365000,Apartamento, São João Batista (Venda Nova) ,0,617,100,2,1
454,390000,Apartamento, Serrano ,0,560,63,2,1
455,285000,Apartamento, Candelária ,0,395,70,2,1
456,285000,Apartamento, Candelária ,0,395,70,2,1
457,385000,Apartamento, Sagrada Família ,0,473,74,2,1
458,510000,Apartamento, Centro ,0,397,60,1,0
459,495000,Apartamento, Heliópolis ,0,405,89,3,2
460,780000,Apartamento, Nova Granada ,0,589,140,3,3
461,590000,Apartamento, Centro ,0,1119,65,2,2
462,370000,Apartamento, Barroca ,0,200,110,3,0
463,330000,Apartamento, Santa Maria ,0,588,52,1,0
464,320000,Apartamento, Havaí ,0,401,73,3,2
465,350000,Apartamento, Ipiranga ,0,500,60,2,1
466,580000,Apartamento, São Lucas ,0,650,97,3,2
467,270000,Apartamento, Conjunto Califórnia ,0,250,67,2,2
468,620000,Apartamento, Santa Rosa ,0,662,71,3,2
469,330000,Apartamento, Paraíso ,0,379,76,2,1
470,540900,Apartamento, Sagrada Família ,0,0,60,2,2
471,480000,Casa, Campo Alegre ,0,130,200,3,4
472,780000,Apartamento, Graça ,0,1168,73,3,2
473,195000,Apartamento, Belmonte ,0,30,54,2,1
474,750000,Apartamento, Caiçaras ,0,930,74,2,2
475,450000,Casa, Diamante ,0,921,95,2,3
476,489900,Apartamento, Betânia ,0,807,54,2,1
477,380000,Apartamento, Graça ,0,630,70,2,1
478,650000,Apartamento, Santo Antônio ,0,670,130,4,2
479,293000,Apartamento, Xodó Marize ,0,360,54,2,1
480,500000,Apartamento, Santa Ines ,0,580,90,3,2
481,275000,Apartamento, Candelária ,0,721,60,2,1
483,205000,Apartamento, Vila São Gabriel ,0,380,59,2,1
484,450000,Apartamento, Fernão Dias ,0,334,53,2,2
485,700000,Apartamento, Santo Antônio ,0,1256,133,3,2
486,750000,Apartamento, Sagrada Família ,0,1145,105,3,4
487,270000,Apartamento, Frei Leopoldo ,0,366,75,2,1
488,320000,Apartamento, Ipiranga ,0,1,62,2,1
489,440000,Apartamento, Cidade Nova ,0,382,65,2,1
490,295000,Casa, 98 - Nova Cachoeirinha,0,140,70,2,1
491,695000,Apartamento, Ouro Preto ,0,400,92,3,2
492,200000,Apartamento, Frei Leopoldo ,0,225,60,2,1
493,320000,Apartamento, Coqueiros ,0,0,58,2,1
494,489000,Apartamento, Nova Vista ,0,567,99,2,2
495,695000,Apartamento, Ouro Preto ,0,400,92,3,2
496,489000,Apartamento, Nova Vista ,0,567,99,2,2
497,295000,Apartamento, Vila Cloris ,0,425,58,2,1
498,220000,Apartamento, Frei Leopoldo ,0,273,60,2,1
499,430000,Casa, Pindorama ,0,115,173,3,2
500,480000,Casa, São Marcos ,0,150,360,2,4
501,570000,Apartamento, Castelo ,0,707,80,2,2
502,695000,Apartamento, Ouro Preto ,0,400,92,3,2
503,695000,Apartamento, Ouro Preto ,0,400,92,3,2
504,580000,Apartamento, São Lucas ,0,650,97,3,2
505,470000,Apartamento, Fernão Dias ,0,501,120,2,2
506,390000,Apartamento, Nova Vista ,0,708,60,2,1
507,580000,Apartamento, Jardim America ,0,712,70,3,3
508,489900,Apartamento, Betânia ,0,807,54,2,1
509,320000,Apartamento, Céu Azul ,0,260,65,2,2
510,150000,Apartamento, Dom Bosco ,0,40,57,2,0
511,690000,Apartamento, Sagrada Família ,0,467,180,3,2
512,180000,Apartamento, Heliópolis ,0,335,50,2,1
513,340000,Apartamento, Renascença ,0,300,85,2,0
514,230000,Apartamento, Coqueiros ,0,100,55,3,1
515,185000,Apartamento, Santa Amélia ,0,280,43,2,0
516,395000,Apartamento, Vila Paris ,0,410,75,2,1
517,800000,Apartamento, Grajaú ,0,801,93,4,2
518,310000,Apartamento, Floresta ,0,720,70,2,0
519,300000,Apartamento, Barroca ,0,295,64,2,1
520,185000,Apartamento, Santa Amélia ,0,280,43,2,0
521,650000,Casa, Nova Gameleira ,0,50,420,3,8
522,450000,Apartamento, Santo Agostinho ,0,982,50,2,1
523,379000,Apartamento, Alto Barroca ,0,360,80,3,1
524,780000,Apartamento, Gutierrez ,0,810,65,2,2
525,550000,Apartamento, Centro ,0,933,86,1,1
526,279000,Apartamento, Horto ,0,330,50,2,1
527,320000,Apartamento, Coração Eucarístico ,0,340,76,2,1
528,698000,Apartamento, Santa Tereza ,0,733,62,2,2
529,350000,Apartamento, Serra ,0,360,98,3,1
530,950000,Apartamento, Sion ,0,1041,120,4,2
531,310000,Apartamento, Centro ,0,680,130,3,0
532,150000,Apartamento, Dom Bosco ,0,40,57,2,0
533,620000,Apartamento, Buritis ,0,743,119,3,2
534,820000,Apartamento, Buritis ,0,940,115,4,2
535,580000,Apartamento, Gutierrez ,0,784,150,4,2
536,480000,Apartamento, Havaí ,0,600,100,3,2
537,399000,Apartamento, Funcionários ,0,987,34,1,1
538,970000,Apartamento, Lourdes ,0,1225,80,2,2
539,510000,Apartamento, Buritis ,0,470,58,2,2
540,550000,Apartamento, Buritis ,0,708,100,3,2
541,550000,Apartamento, Grajaú ,0,667,79,3,2
542,245000,Apartamento, Maria Helena ,0,233,58,2,1
543,680000,Casa em condomínio, Jardim Atlântico ,0,200,135,3,4
544,520000,Apartamento, Buritis ,0,275,90,3,2
545,720000,Apartamento, Vila Paris ,0,1383,169,3,2
546,1090000,Apartamento, Gutierrez ,0,1200,125,4,2
547,538000,Apartamento, Lourdes ,0,911,58,1,0
548,500000,Apartamento, São Pedro ,0,899,63,2,2
549,445000,Apartamento, Ouro Preto ,0,474,100,2,1
550,370000,Apartamento, Nova Granada ,0,468,74,2,1
551,350000,Apartamento, Calafate ,0,559,90,3,1
552,560000,Apartamento, Grajaú ,0,240,90,3,2
553,1350000,Apartamento, Carmo ,0,1800,112,3,3
554,620000,Apartamento, Alto Barroca ,0,652,120,4,2
555,775000,Apartamento, Luxemburgo ,0,1133,102,3,2
556,1360000,Apartamento, Funcionários ,0,691,85,3,3
557,1360000,Apartamento, Funcionários ,0,691,85,3,3
558,1360000,Apartamento, Funcionários ,0,691,85,3,3
559,595000,Apartamento, Funcionários ,0,1347,50,1,1
560,645000,Apartamento, Buritis ,0,698,100,3,2
561,250000,Apartamento, Planalto ,0,414,46,2,1
562,255000,Apartamento, Carlos Prates ,0,484,76,3,1
563,650000,Apartamento, Buritis ,0,471,60,2,2
564,750000,Apartamento, Sagrada Família ,0,1145,105,3,4
565,530000,Apartamento, Buritis ,0,584,160,3,2
566,550000,Apartamento, Santa Efigênia ,0,501,95,3,1
567,750000,Apartamento, Fernão Dias ,0,755,95,3,2
568,460000,Casa, Renascença ,0,100,100,2,2
569,320000,Apartamento, Ana Lúcia ,0,403,70,2,1
570,925000,Apartamento, Buritis ,0,1384,110,4,2
571,169000,Apartamento, Juliana ,0,274,48,2,1
572,498000,Apartamento, Cruzeiro ,0,572,100,3,1
573,250000,Apartamento, Lagoinha ,0,400,60,2,1
574,485000,Apartamento, Salgado Filho ,0,481,75,3,2
575,575000,Apartamento, Coracao de Jesus ,0,662,95,3,2
576,330000,Apartamento, Padre Eustáquio ,0,748,73,3,1
577,290000,Apartamento, Aparecida ,0,234,54,2,2
578,150000,Casa, São Tomáz ,0,0,120,2,0
579,250000,Apartamento, Caiçaras ,0,364,68,2,1
580,425000,Apartamento, Salgado Filho ,0,375,70,3,1
581,440000,Apartamento, Serra ,0,575,84,3,1
582,279000,Apartamento, Dona Clara ,0,390,49,2,1
583,750000,Apartamento, Dona Clara ,0,600,90,3,2
584,700000,Apartamento, Gutierrez ,0,550,167,4,3
585,350000,Apartamento, Santo Antônio ,0,725,42,1,1
586,699000,Casa, Sagrada Família ,0,89,112,3,2
587,397000,Apartamento, Venda Nova ,0,313,150,3,1
588,350000,Apartamento, Lourdes ,0,650,52,1,0
589,675000,Apartamento, Buritis ,0,1029,105,3,2
590,620000,Apartamento, Floresta ,0,712,75,3,1
591,620000,Apartamento, Serra ,0,950,77,3,2
592,415000,Apartamento, Alto Barroca ,0,483,70,2,1
593,260000,Apartamento, São Lucas ,0,507,50,2,1
594,395000,Casa, Havaí ,0,83,110,2,1
595,980000,Apartamento, Serra ,0,950,143,3,3
596,395000,Apartamento, Sion ,0,608,70,2,1
597,450000,Apartamento, Alto Barroca ,0,447,94,3,2
598,340000,Apartamento, Estrela Dalva ,0,295,69,2,1
599,380000,Apartamento, União ,0,613,55,2,2
600,320000,Apartamento, Nova Suíça ,0,293,75,2,1
601,565000,Apartamento, Palmeiras ,0,362,80,2,2
602,251000,Apartamento, Santa Cruz ,0,220,70,3,1
603,480000,Apartamento, Candelária ,0,381,72,3,2
604,370000,Apartamento, Ouro Preto ,0,383,54,2,1
605,580000,Apartamento, Palmeiras ,0,421,105,3,3
606,180000,Apartamento, Heliópolis ,0,335,50,2,1
607,720000,Apartamento, Anchieta ,0,1028,72,3,2
608,720000,Apartamento, Vila Paris ,0,1057,104,3,2
609,420000,Apartamento, Buritis ,0,793,60,2,2
610,720000,Apartamento, Santa Rosa ,0,580,155,3,2
611,560000,Casa, Jardim Atlântico ,0,167,180,2,2
612,720000,Apartamento, Coração Eucarístico ,0,649,128,4,2
613,460000,Apartamento, Ipiranga ,0,733,70,3,1
614,330000,Apartamento, Maria Virgínia ,0,387,76,3,1
615,425000,Apartamento, Grajaú ,0,546,87,3,1
616,360000,Casa, Jardim Guanabara ,0,17,400,7,4
617,600000,Apartamento, Manacás ,0,618,102,3,2
618,375000,Apartamento, Cidade Nova ,0,560,52,2,1
619,885000,Apartamento, Graça ,0,803,130,3,3
620,470000,Apartamento, Sagrada Família ,0,609,127,3,2
621,210000,Apartamento, Serra ,0,290,60,2,0
622,360000,Apartamento, Sagrada Família ,0,331,58,3,1
623,350000,Studio e kitnet, Estoril ,0,1045,29,1,1
624,215000,Apartamento, Camargos ,0,421,50,2,1
625,310000,Apartamento, Gutierrez ,0,452,70,2,1
626,500000,Apartamento, Funcionários ,0,250,95,2,1
627,345000,Apartamento, Dom Bosco ,0,397,60,2,1
628,585000,Apartamento, Grajaú ,0,664,80,3,2
629,490000,Apartamento, Cidade Nova ,0,575,154,3,2
630,459000,Casa, Dona Clara ,0,189,170,4,1
631,480000,Apartamento, Grajaú ,0,890,60,2,2
632,480000,Apartamento, Alto Barroca ,0,493,110,3,1
633,650000,Apartamento, Serra ,0,820,55,2,1
634,350000,Apartamento, Dona Clara ,0,250,100,3,2
635,690000,Apartamento, Sagrada Família ,0,1139,90,3,2
636,430000,Casa, Santa Terezinha ,0,110,300,3,3
637,550000,Apartamento, Sagrada Família ,0,898,92,3,2
638,885000,Apartamento, Nova Suíça ,0,975,125,4,2
639,560000,Apartamento, Jardim America ,0,641,81,3,2
640,245000,Apartamento, Planalto ,0,245,54,2,1
641,450000,Apartamento, Nova Granada ,0,563,80,3,1
642,500000,Apartamento, Cidade Nova ,0,524,118,3,1
643,520000,Apartamento, Castelo ,0,389,122,3,1
